reign_id,title_id,reign_order,fighter_id,fighter_name,reign_label,won_at_event_id,lost_at_event_id,source_article_id,source_video_id
target-lightweight-4,target-lightweight,4,harris_orbick,ハリス・オルビック,4代目,,,note-target,
target-lightweight-5,target-lightweight,5,kunisada,くにさだ,5代目,,,note-target,
target-lightweight-6,target-lightweight,6,muraki,むらき,6代目,,,note-target,
target-lightweight-7,target-lightweight,7,semioka,せみおか,7代目,,,note-target,
target-lightweight-8,target-lightweight,8,frahm_gran,フラーム・グラン,8代目,,,note-target,
target-lightweight-9,target-lightweight,9,waku,わく,9代目,,,,youtube_umme48uzwwk
target-lightweight-tournament-1,target-lightweight-tournament,1,boomer,ビューマー,第1回,,,note-target,
target-lightweight-tournament-2,target-lightweight-tournament,2,muraki,むらき,第2回,,,note-target,
target-lightweight-tournament-3,target-lightweight-tournament,3,frahm_gran,フラーム・グラン,第3回,,,note-target,
target-middleweight-1,target-middleweight,1,turbo,ターボ,初代,,,note-target,
target-middleweight-2,target-middleweight,2,royal,ロイヤル,2代目,,,note-target,
target-middleweight-3,target-middleweight,3,bottoms,ボトムズ,3代目,,,note-target,
target-middleweight-4,target-middleweight,4,boomer,ビューマー,4代目,,,note-target,
target-middleweight-5,target-middleweight,5,royal,ロイヤル,5代目,,,note-target,
target-middleweight-6,target-middleweight,6,turbo,ターボ,6代目,,,note-target,
target-middleweight-7,target-middleweight,7,boomer,ビューマー,7代目,,,note-target,
target-middleweight-8,target-middleweight,8,rouged_starry,ルージュド・スターリー,8代目,,,,youtube_dmjc2rydolm
target-middleweight-9,target-middleweight,9,kabei,かべい,9代目,,,,youtube_5zbvriy_62w
target-middleweight-tournament-1,target-middleweight-tournament,1,turbo,ターボ,第1回,,,note-target,
target-middleweight-tournament-2,target-middleweight-tournament,2,royal,ロイヤル,第2回,,,note-target,
target-middleweight-tournament-3,target-middleweight-tournament,3,org,オルグ,第3回,,,note-target,
target-middleweight-tournament-4,target-middleweight-tournament,4,turbo,ターボ,第4回,,,note-target,
target-middleweight-tournament-5,target-middleweight-tournament,5,rouged_starry,ルージュド・スターリー,第5回,,,note-target,
