fighter_id,display_name,main_division,main_promotion_id,height,age,gym,summary,inferred_confidence
ice_tron,アイス・トロン,ライト,emperor,173cm,48,パーフェクトジム,"ミスターエンペラー

元エンペラーライト級初代.3.5.8代目王者
🏆第1.3回MAXバウトライト級トーナメント優勝
🥈第2.4回MAXバウトライト級トーナメント準優勝",numbers
colt_apro,コルト・アプロー,ライト,emperor,175cm,40,マジシャンズ,"(旧) マジックバイパー
(旧) 連覇を狙うホワイトバイパー
ホワイトバイパー

元エンペラーライト級9代目王者
🏆第6回MAXバウトライト級トーナメント優勝
🥈第5回MAXバウトライト級トーナメント準優勝
第7回のみキャッチコピーに「連覇を狙う」がつく",numbers
fighter_30b7a4a468,ステシエン・チェット,ライト,emperor,175cm,25,カイザーアスリート,リトルカイザー,numbers
blue_one,ブルーワン,ライト,emperor,178cm,29,エキサイトクラス,"(旧) 最恐ビッグウェーブ
皇帝ビッグウェーブ

現エンペラーライト級11代目王者
元エンペラーライト級7代目王者
🏆第7回MAXバウトライト級トーナメント優勝
🥈第6回MAXバウトライト級トーナメント準優勝",numbers
marco_fraser,マルコ・フレイザー,ライト,emperor,170cm,32,ユーリンジム,"(旧) 疾風の如く
(旧) 逆襲の疾風レスラー
鋼の疾風レスラー

元エンペラーライト級10代目王者
元アルバトロスライト級王者",numbers
ループデビル,ループデビル,ライト,emperor,168cm,20,デビル軍,,numbers
ブレイブ,ブレイブ,ライト,emperor,172cm,25,RFチームクリスタル,,numbers
fighter_4d6356d021,ゆめろう,ライト,emperor,173cm,30,ゴッサブジャパン,逆転寝技小僧,numbers
fighter_0f529b069a,クレイエル・アビソカ,ライト,emperor,174cm,28,テスジム,,numbers
fighter_ce9074c06f,パット・バミューダ,ライト,emperor,173cm,35,バルカンジム,"ファントムの鬼才

ファントムライト級王者
＊メジャー経験無しによるMAXバウト出場",numbers
fighter_615bb339dc,ブライン・ジャスター,ライト,emperor,173cm,31,ウエスタンジム,アルバトロスライト級暫定王者,numbers
fighter_4282deeb57,ワンシー・オーフェル,ライト,emperor,168cm,31,ストリートBOX,"元Wボクシング世界ライト級王者
Stand Upライト級トーナメント準優勝",numbers
aurora_devil,オーロラデビル,ミドル,target,188cm,24,デビル軍,エリートスピリッツミドル級GP優勝,numbers
kabei,かべい,ミドル,target,188cm,30,チームジャパン,"覇王

元ターゲットミドル級9代目王者
元ジャパンファイトミドル級王者",numbers
gitamin_aaron,ギタミン・アーロン,ミドル,target,186cm,37,VKデリンジャー,"陰の実力者

現ターゲットミドル級10代目王者
MAXバウトヘビー級総当たりマッチ優勝",numbers
zamon,ザモン,ミドル,target,181cm,28,エキサイトクラス,,numbers
otosawa,おとさわ,ミドル,target,183cm,35,ゴッサブジャパン,"日本ミドル級グラップリングのエース

第3回MAXバウトミドル級GP準優勝",numbers
washikaga,わしかが,ミドル,target,190cm,21,はっとり道場,,numbers
aribel_aribera,アリベル・アリベラ,ミドル,target,178cm,29,チームハンマー,,numbers
kintoki,きんとき,ミドル,target,190cm,36,ターゲットプロジェクト,,numbers
frank_dakuta,フランク・ダクタ,ミドル,target,191cm,31,ビートダウン,,numbers
fighter_31e0efe5d2,シガー・ユーナイム,ミドル,target,190cm,32,ワンデイジム,"キラーファイトのKOキング

現キラーFCミドル級王者",numbers
fighter_e9d2feca82,ミハエル・ボタルニカ,ミドル,target,188cm,38,レ・ジェンド,"復活のダークヒーローミドル編

元ネオマーキーズヘビー級王者",numbers
fighter_a850bd04f1,サム・ラッシュ,ミドル,target,184cm,24,ターゲットプロジェクト,,numbers
kazeno,かぜの,ミドル,target,185cm,27,日本MMAチーム,"現ジャパンファイトミドル級王者
エリートスピリッツミドル級トーナメント出場",numbers
kodama,こだま,ミドル,target,187cm,25,チームジャパン,"現B1ミドル級王者
エリートスピリッツミドル級トーナメント出場",numbers
ラミーロ・コート,ラミーロ・コート,ミドル,target,186cm,24,チームフラッシュ,,numbers
waku,わく,ライト,target,177cm,28,日本MMAチーム,"ワンホールショット

元ターゲットライト級9代目王者
元ネオマーキーズライト級王者",numbers
kitamura,きたむら,ライト,target,170cm,31,VKデリンジャー,畳のストライカー,numbers
daina,だいな,ライト,target,177cm,24,ターゲットプロジェクト,ターゲットPJ首席,numbers
tsukurihara,つくりはら,ライト,target,174cm,26,バトン柔術,"(旧) ラビット拳法伝承者
柔術ラパン

元ジャパンファイトライト級王者",numbers
fighter_cdb8d47163,ワインセル,ライト,target,165cm,33,ワインセルジム,"熟成ナックルパート

元バトルモードライト級王者",numbers
kabuto,かぶと,ライト,target,163cm,37,ターゲットプロジェクト,現B1ライト級王者,numbers
fighter_020b361a38,イベルト・キューミ,ライト,target,180cm,32,チームカーリン,現コールズライト級王者,numbers
tsuoshi,つおし,ライト,target,170cm,35,チームドタバタ,,numbers
frahm_gran,フラーム・グラン,ライト,target,175cm,38,チームドータ,"MADE in コールズ

元ターゲットライト級8代目王者
第3回ターゲットライト級トーナメント優勝",numbers
fighter_0de6ecf382,レーサー・ガルシア,ライト,target,178cm,21,チームセイバー,,numbers
fighter_c6720136f7,バイソンデビル,ライト,target,177cm,29,デビル軍,,numbers
kyonai,きょうない,ライト,target,167cm,27,せみおかトレーニング,,numbers
fighter_ca8f747620,エメラルド・バンキー,ライト,target,170cm,31,キラーファイトジム,,numbers
fighter_c333ddf234,センサー・ファッジ,ライト,target,174cm,33,チームフラッシュ,ザ・フラッシュ,numbers
fighter_8c8e6330f0,スマット・ターウィ,ライト,target,170cm,32,シューターズ,サバイブFCライト級王者,numbers
katsuragi,かつらぎ,ライト,target,180cm,28,ターゲットプロジェクト,,numbers
rokkou,ろっこう,ライト,target,168cm,27,はっとり道場,,numbers
fighter_15a01339a6,アミュー・エンド・ビラー,ライト,target,175cm,46,バトン柔術,"元ネオマーキーズライト級王者
ターゲットフレッシュトーナメント王者",numbers
harris_orbick,ハリス・オルビック,ライト,target,175cm,42,チームオルビック,"元ターゲットライト級4代目王者
元トリオール・リクターJr",numbers
fighter_cc477f9dcf,タイプ・ジー,ミドル,,185cm,30,パーフェクトジム,"現タイラントFCヘビー級王者
メジャー各団体1マッチ契約",numbers
