article_id,event_id,bout_order,division,bout_type,fighter_a,fighter_b,winner,loser,round,time,method_raw,method_normalized,technique,source_line_start,source_line_end,source_text,confidence
note-n1dad6c53911a,target-90,4,ミドル級,one_match,ブレード・アロー,ダイス・ヴォルケード,ダイス・ヴォルケード,ブレード・アロー,1R,1分50秒,,,,21,22,●ブレード・アロー🆚○ダイス・ヴォルケード,medium
note-n25252920d028,emperor-115,1,ライト級,title_match,マルコ・フレイザー,ブルーワン,ブルーワン,マルコ・フレイザー,3R,2分40秒,,,,11,14,●マルコ・フレイザー【6勝2敗】 / 🆚 / ○ブルーワン【16勝5敗】 / （3R2分40秒KO 左ハイキック）,medium
note-n25252920d028,emperor-115,2,ライト級,one_match,コルト・アプロー,パット・バミューダ,コルト・アプロー,パット・バミューダ,1R,2分40秒,肩固め,SUB,,17,20,○コルト・アプロー【19勝12敗】 / 🆚 / ●パット・バミューダ【1勝2敗】 / （1R2分40秒 肩固め）,high
note-n25252920d028,emperor-115,3,ライト級,one_match,さくらい,ステシエン・チェット,ステシエン・チェット,さくらい,1R,2分15秒,アームバー,SUB,,22,25,●さくらい【9勝9敗】 / 🆚 / ○ステシエン・チェット【3勝0敗】 / （1R2分15秒 アームバー）,high
note-n25252920d028,emperor-115,4,ライト級,one_match,ゆめろう,クレイエル・アビソカ,ゆめろう,クレイエル・アビソカ,1R,1分36秒,,,,27,30,○ゆめろう【6勝4敗】 / 🆚 / ●クレイエル・アビソカ【1勝2敗】 / （1R1分36秒 ヒールホールド）,medium
note-n25252920d028,emperor-115,5,ミドル級,one_match,ダートソン,アトゥリうえはら,ダートソン,アトゥリうえはら,1R,3分42秒,,,,32,35,○ダートソン【2勝3敗】 / 🆚 / ●アトゥリうえはら【1勝2敗】 / （1R3分42秒KO パンチ連打）,medium
note-n2a15808854f2,emperor-119,1,ミドル級,one_match,さかえだ,ルージュド・スターリー,ルージュド・スターリー,さかえだ,1R終了,,コーナーストップ,TKO,,11,14,●さかえだ【20勝11敗】 / 🆚 / ○ルージュド・スターリー【13勝3敗】 / （1R終了時TKO コーナーストップ）,high
note-n2a15808854f2,emperor-119,2,ミドル級,one_match,ダートソン,ガネルソン・シャル・ワー,ガネルソン・シャル・ワー,ダートソン,1R,2分09秒,,,,16,19,●ダートソン【2勝4敗】 / 🆚 / ○ガネルソン・シャル・ワー【2勝0敗】 / （1R2分09秒KO 左フック）,medium
note-n2a15808854f2,emperor-119,3,ミドル級,one_match,さくらい,レイ・ガシーオ,さくらい,レイ・ガシーオ,2R,1分56秒,アームロック,SUB,,21,24,○さくらい【10勝9敗】 / 🆚 / ●レイ・ガシーオ【2勝5敗】 / （2R1分56秒 アームロック）,high
note-n2a15808854f2,emperor-119,4,ミドル級,one_match,アトゥリうえはら,エス・ガリオン,エス・ガリオン,アトゥリうえはら,1R,2分24秒,RNC,SUB,,26,29,●アトゥリうえはら【1勝3敗】 / 🆚 / ○エス・ガリオン【1勝0敗】 / （1R2分24秒 RNC）,high
note-n2ecf288742b3,emperor-110,1,ミドル級,one_match,ダートソン,レイ・ガシーオ,レイ・ガシーオ,ダートソン,,,反則,DQ,,10,11,●ダートソン🆚○レイ・ガシーオ,high
note-n2ecf288742b3,emperor-110,2,ミドル級,one_match,ブレード・アロー,パリド・アーディン,ブレード・アロー,パリド・アーディン,1R,3分22秒,ネックロック,SUB,,13,14,○ブレード・アロー🆚●パリド・アーディン,high
note-n2ecf288742b3,emperor-110,3,ミドル級,one_match,ダイス・ヴォルケード,ヴァン・ブルックス,ダイス・ヴォルケード,ヴァン・ブルックス,1R,1分22秒,,,,16,17,○ダイス・ヴォルケード🆚●ヴァン・ブルックス,medium
note-n2ecf288742b3,emperor-110,4,ミドル級,one_match,さかえだ,アトゥリうえはら,さかえだ,アトゥリうえはら,3R,3分06秒,タオル投入,TKO,,19,20,○さかえだ🆚●アトゥリうえはら,high
note-n2ecf288742b3,emperor-110,5,ミドル級,one_match,ロコール・アラニン,シャパール・アミア,ロコール・アラニン,シャパール・アミア,1R,2分10秒,,,,22,23,○ロコール・アラニン🆚●シャパール・アミア,medium
note-n382366e8d3d8,target-94,1,ライト級,one_match,だいな,きたむら,きたむら,だいな,1R,2分36秒,,,,11,14,●だいな【2勝2敗】 / 🆚 / ○きたむら【17勝5敗】 / （1R2分36秒KO パウンド）,medium
note-n382366e8d3d8,target-94,2,ミドル級,one_match,きんとき,サム・ラッシュ,サム・ラッシュ,きんとき,1R,1分24秒,,,,16,19,●きんとき【8勝10敗】 / 🆚 / ○サム・ラッシュ【1勝0敗】 / （1R1分24秒KO 左フック）,medium
note-n382366e8d3d8,target-94,3,ライト級,one_match,つおし,つくりはら,つくりはら,つおし,1R,1分16秒,,,,21,24,●つおし【1勝1敗】 / 🆚 / ○つくりはら【2勝0敗】 / （1R1分16秒KO 左フック→膝蹴り→パウンド）,medium
note-n382366e8d3d8,target-94,4,ライト級,one_match,きょうない,ろっこう,きょうない,ろっこう,2R,3分00秒,チョーク,SUB,,26,29,○きょうない【1勝1敗】 / 🆚 / ●ろっこう【0勝2敗】 / （2R3分00秒 チョークスリーパー）,high
note-n382366e8d3d8,target-94,5,ライト級,one_match,レーサー・ガルシア,かつらぎ,レーサー・ガルシア,かつらぎ,1R,2分29秒,三角,SUB,,31,34,○レーサー・ガルシア【1勝1敗】 / 🆚 / ●かつらぎ【0勝1敗】 / （1R2分29秒 三角絞め）,high
note-n3b4b0b6ed3c8,mh-30,1,ライト級,title_match,ランダーデビル防衛②,さんごく,ランダーデビル防衛②,さんごく,3R,3分07秒,肩固め,SUB,,11,14,○ランダーデビル【25勝5敗】防衛② / 🆚 / ●さんごく【6勝2敗】 / （3R3分07秒 肩固め）,high
note-n3b4b0b6ed3c8,mh-30,2,ライト級,one_match,バンドルフ・ガルブンタ,ローリングjr27歳,ローリングjr27歳,バンドルフ・ガルブンタ,1R,2分05秒,,,,16,19,●バンドルフ・ガルブンタ【4勝5敗】 / 🆚 / ○ローリングjr27歳【2勝2敗】 / （1R2分05秒KO 膝蹴り）,medium
note-n3b4b0b6ed3c8,mh-30,3,ライト級,one_match,ムラト・クツワ,ダブド・ガブリシャン,ダブド・ガブリシャン,ムラト・クツワ,1R,1分53秒,タオル投入,TKO,,21,24,●ムラト・クツワ【1勝1敗】 / 🆚 / ○ダブド・ガブリシャン【2勝0敗】 / （1R1分53秒TKO パウンド→タオル投入）,high
note-n3b4b0b6ed3c8,mh-30,4,ライト級,one_match,キマイラ,イスカン・アステ,イスカン・アステ,キマイラ,1R,1分47秒,,,,26,29,●キマイラ【4勝4敗】 / 🆚 / ○イスカン・アステ【2勝0敗】 / （1R1分47秒KO 左ストレート）,medium
note-n3b4b0b6ed3c8,mh-30,5,ミドル級,one_match,トルー・パルドレス,らんちゃーすがや,らんちゃーすがや,トルー・パルドレス,3R終了,,判定,DEC,,31,34,●トルー・パルドレス【4勝4敗】 / 🆚 / ○らんちゃーすがや【4勝1敗】 / （3R終了判定 2-1）,high
note-n3ff7523758ca,,1,ライト級,one_match,マルコ・フレイザー,パット・バミューダ,マルコ・フレイザー,パット・バミューダ,2R,1分52秒,,,,11,14,○マルコ・フレイザー【8勝2敗】 / 🆚 / ●パット・バミューダ【1勝3敗】 / （2R1分52秒KO 左フック→パウンド）,medium
note-n3ff7523758ca,,2,ライト級,one_match,コルト・アプロー,ゆめろう,コルト・アプロー,ゆめろう,2R,3分48秒,アームバー,SUB,,16,19,○コルト・アプロー【20勝12敗】 / 🆚 / ●ゆめろう【6勝5敗】 / （2R3分48秒 アームバー）,high
note-n3ff7523758ca,,3,ミドル級,one_match,レイ・ガシーオ,ルージュド・スターリー,ルージュド・スターリー,レイ・ガシーオ,1R,2分47秒,チョーク,SUB,,21,24,●レイ・ガシーオ【2勝4敗】 / 🆚 / ○ルージュド・スターリー【11勝2敗】 / （1R2分47秒 アナコンダチョーク）,high
note-n3ffa4b05eb45,target-97,1,ライト級,one_match,わく,アミュー・エンド・ビラー,わく,アミュー・エンド・ビラー,1R,3分05秒,,,,11,14,○わく【9勝1敗】 / 🆚 / ●アミュー・エンド・ビラー【5勝15敗】 / （1R3分05秒KO ミドルキック）,medium
note-n3ffa4b05eb45,target-97,2,ライト級,one_match,ハリス・オルビック,つくりはら,つくりはら,ハリス・オルビック,3R,2分52秒,三角,SUB,,16,19,●ハリス・オルビック 【27勝17敗】 / 🆚 / ○つくりはら【4勝0敗】 / （3R2分52秒 腕ひしぎ三角固め）,high
note-n3ffa4b05eb45,target-97,3,ライト級,one_match,フラーム・グラン,イベルト・キューミ,フラーム・グラン,イベルト・キューミ,2R,4分10秒,三角,SUB,,21,24,○フラーム・グラン【18勝11敗】 / 🆚 / ●イベルト・キューミ【2勝4敗】 / （2R4分10秒 腕ひしぎ三角固め）,high
note-n3ffa4b05eb45,target-97,4,ライト級,one_match,だいな,エメラルド・バンキー,だいな,エメラルド・バンキー,1R,1分33秒,,,,26,29,○だいな【4勝2敗】 / 🆚 / ●エメラルド・バンキー【1勝3敗】 / （1R1分33秒 膝蹴り→パウンド）,medium
note-n3ffa4b05eb45,target-97,5,ライト級,one_match,きょうない,かつらぎ,きょうない,かつらぎ,1R,2分59秒,,,,31,34,○きょうない【2勝2敗】 / 🆚 / ●かつらぎ【0勝2敗】 / （1R2分59秒KO 左フック）,medium
note-n4523b9139a53,emperor-120,1,ミドル級,one_match,ミサ・ウィル・ジョー,ブレード・アロー,ミサ・ウィル・ジョー,ブレード・アロー,1R,3分24秒,,,,11,14,○ミサ・ウィル・ジョー【14勝2敗】 / 🆚 / ●ブレード・アロー【1勝2敗】 / （1R3分24秒KO パウンド）,medium
note-n4523b9139a53,emperor-120,2,ミドル級,one_match,チャールス・ブランディン,タイプ・ジー,タイプ・ジー,チャールス・ブランディン,1R,1分45秒,アームバー,SUB,,16,19,●チャールス・ブランディン【3勝6敗】 / 🆚 / ○タイプ・ジー【2勝0敗】 / （1R1分45秒 アームバー）,high
note-n4523b9139a53,emperor-120,3,ミドル級,one_match,エス・ガリオン,ロン,エス・ガリオン,ロン,1R,3分12秒,アームバー,SUB,,21,24,○エス・ガリオン【2勝0敗】 / 🆚 / ●ロン【0勝1敗】 / （1R3分12秒 アームバー）,high
note-n4523b9139a53,emperor-120,4,ライト級,one_match,ステシエン・チェット,ループデビル,ステシエン・チェット,ループデビル,2R,3分00秒,,,,26,29,○ステシエン・チェット【5勝2敗】 / 🆚 / ●ループデビル【0勝1敗】 / （2R3分00秒KO ハイキック）,medium
note-n4b5b6cc0c6ec,max-bout-6-lightweight-tournament,1,ライト級,tournament_bout,ブルーワン,コルト・アプロー,コルト・アプロー,ブルーワン,2R,1分14秒,,,,11,14,●ブルーワン / 🆚 / ○コルト・アプロー / （2R1分14秒KO 左フック→パウンド）,medium
note-n5c9be1cc17a5,emperor-114,1,ミドル級,one_match,チャールス・ブランディン,さかえだ,さかえだ,チャールス・ブランディン,1R,0分13秒,,,,11,14,●チャールス・ブランディン【3勝5敗】 / 🆚 / ○さかえだ【19勝8敗】 / （1R0分13秒KO パンチ連打）,medium
note-n5c9be1cc17a5,emperor-114,2,ミドル級,one_match,ダートソン,ダイス・ヴォルケード,ダイス・ヴォルケード,ダートソン,1R,3分16秒,,,,16,19,●ダートソン【1勝3敗】 / 🆚 / ○ダイス・ヴォルケード【5勝2敗】 / （1R3分16秒KO 左フック）,medium
note-n5c9be1cc17a5,emperor-114,3,ライト級,one_match,さくらい,ゆめろう,さくらい,ゆめろう,1R,3分55秒,,,,21,24,○さくらい【9勝8敗】 / 🆚 / ●ゆめろう【5勝4敗】 / （1R3分55秒KO パウンド）,medium
note-n5c9be1cc17a5,emperor-114,4,ライト級,one_match,クレイエル・アビソカ,ステシエン・チェット,ステシエン・チェット,クレイエル・アビソカ,3R終了,,判定,DEC,,26,29,●クレイエル・アビソカ【1勝1敗】 / 🆚 / ○ステシエン・チェット【2勝0敗】 / （3R終了 判定3-0）,high
note-n5c9be1cc17a5,emperor-114,5,ミドル級,one_match,アトゥリうえはら,ヴァン・ブルックス,アトゥリうえはら,ヴァン・ブルックス,1R,2分39秒,アームバー,SUB,,31,34,○アトゥリうえはら【1勝1敗】 / 🆚 / ●ヴァン・ブルックス【0勝2敗】 / （1R2分39秒 アームバー）,high
note-n63690ded65ef,target-88,1,ライト級,one_match,かぶと,だいな,だいな,かぶと,,,,,,10,10,●かぶと🆚○だいな,medium
note-n63690ded65ef,target-88,2,ライト級,one_match,センサー・ファッジ,バイソンデビル,センサー・ファッジ,バイソンデビル,,,,,,13,13,○センサー・ファッジ🆚●バイソンデビル,medium
note-n63690ded65ef,target-88,3,ライト級,one_match,ハリス・オルビック,ワインセル,ワインセル,ハリス・オルビック,,,,,,16,16,●ハリス・オルビック🆚○ワインセル,medium
note-n672f34b0e481,mh-31,1,ミドル級,one_match,ゼット,クロノ・マリーケン,ゼット,クロノ・マリーケン,2R,3分18秒,,,,11,14,○ゼット【11勝5敗】 / 🆚 / ●クロノ・マリーケン【8勝7敗】 / （2R3分18秒KO パウンド）,medium
note-n672f34b0e481,mh-31,2,ライト級,one_match,イスカン・アステ,ダブド・ガブリシャン,ダブド・ガブリシャン,イスカン・アステ,3R終了,,判定,DEC,,16,19,●イスカン・アステ【2勝1敗】 / 🆚 / ○ダブド・ガブリシャン【3勝0敗】 / （3R終了 判定3-0）,high
note-n672f34b0e481,mh-31,3,ライト級,one_match,くわしお,ビクトル・ナッカー,くわしお,ビクトル・ナッカー,1R,4分11秒,,,,21,24,○くわしお【10勝6敗】 / 🆚 / ●ビクトル・ナッカー【1勝2敗】 / （1R4分11秒KO 左フック→パウンド）,medium
note-n672f34b0e481,mh-31,4,ライト級,one_match,ローリングjr,ジョン・バレー,ローリングjr,ジョン・バレー,1R,1分47秒,ギロチン,SUB,,26,29,○ローリングjr 【3勝2敗】 / 🆚 / ●ジョン・バレー【2勝4敗】 / （1R1分47秒 ギロチンチョーク）,high
note-n672f34b0e481,mh-31,5,ライト級,one_match,かわかみ,ヨルセン・バクダリア,ヨルセン・バクダリア,かわかみ,3R終了,,判定,DEC,,31,34,●かわかみ【0勝3敗】 / 🆚 / ○ヨルセン・バクダリア【1勝2敗】 / （3R終了 判定3-0）,high
note-n68c4a85d8fbb,max-bout-5-middleweight-tournament,1,ミドル級,tournament_bout,ミサ・ウィル・ジョー,ヘル・ラッサー,ミサ・ウィル・ジョー,ヘル・ラッサー,3R終了,,判定,DEC,,12,13,○ミサ・ウィル・ジョー🆚●ヘル・ラッサー,high
note-n68c4a85d8fbb,max-bout-5-middleweight-tournament,2,ミドル級,tournament_bout,ルージュド・スターリー,シガー・ユーナイム,ルージュド・スターリー,シガー・ユーナイム,1R,2分11秒,アームバー,SUB,,15,16,○ルージュド・スターリー🆚●シガー・ユーナイム,high
note-n68c4a85d8fbb,max-bout-5-middleweight-tournament,3,ミドル級,tournament_bout,おとさわ,ゼット,ゼット,おとさわ,3R,3分4秒,ＫＯ,KO,,18,19,●おとさわ🆚○ゼット,high
note-n68c4a85d8fbb,max-bout-5-middleweight-tournament,4,ミドル級,tournament_bout,チャールス・ブランディン,かべい,かべい,チャールス・ブランディン,1R,1分28秒,ＫＯ,KO,,21,22,●チャールス・ブランディン🆚○かべい,high
note-n6e32a2c78e47,max-bout-unknown-lightweight-event,1,ライト級,one_match,ブルーワン,イスカン・アステ,イスカン・アステ,ブルーワン,3R,1分57秒,,,,11,14,●ブルーワン【20勝6敗】 / 🆚 / ○イスカン・アステ【7勝2敗】 / （3R1分57秒KO 左フック→パウンド）,medium
note-n6e32a2c78e47,max-bout-unknown-lightweight-event,2,ライト級,one_match,ランダーデビル,わく,ランダーデビル,わく,,,,,,16,18,○ランダーデビル【30勝6敗】 / 🆚 / ●わく,medium
note-n6e32a2c78e47,max-bout-unknown-lightweight-event,3,ライト級,one_match,マルコ・フレイザー,ダブド・ガブリシャン,マルコ・フレイザー,ダブド・ガブリシャン,3R終了,,判定,DEC,,22,25,○マルコ・フレイザー【11勝3敗】 / 🆚 / ●ダブド・ガブリシャン【6勝3敗】 / （3R終了 判定2-1）,high
note-n6e32a2c78e47,max-bout-unknown-lightweight-event,4,ライト級,one_match,きたむら,さんごく,きたむら,さんごく,3R,0分10秒,,,,27,30,○きたむら【20勝6敗】 / 🆚 / ●さんごく【8勝4敗】 / （3R0分10秒KO 左フック→パウンド）,medium
note-n6e32a2c78e47,max-bout-unknown-lightweight-event,5,ライト級,one_match,コルト・アプロー,つくりはら,つくりはら,コルト・アプロー,1R,3分56秒,,,,32,35,●コルト・アプロー【21勝14敗】 / 🆚 / ○つくりはら【6勝2敗】 / （1R3分56秒KO パウンド）,medium
note-n6f1a34980c04,max-bout-7-lightweight-gp,1,ライト級,tournament_bout,つくりはら,ランダーデビル,ランダーデビル,つくりはら,2R,2分49秒,アームバー,SUB,,11,14,●つくりはら【5勝1敗】 / 🆚 / ◯ランダーデビル【28勝5敗】 / （2R2分49秒 アームバー）,high
note-n6f1a34980c04,max-bout-7-lightweight-gp,2,ライト級,tournament_bout,イスカン・アステ,マルコ・フレイザー,イスカン・アステ,マルコ・フレイザー,2R,2分43秒,,,,16,19,◯イスカン・アステ【6勝1敗】 / 🆚 / ●マルコ・フレイザー【9勝3敗】 / （2R2分43秒KO ボディへの膝蹴り）,medium
note-n6f402a63952c,target-91,1,ライト級,one_match,ストライン・カーン,アイス・トロン,アイス・トロン,ストライン・カーン,1R,3分35秒,,,,12,13,●ストライン・カーン🆚 ○アイス・トロン,medium
note-n6f402a63952c,target-91,2,ライト級,one_match,くわしお,ローリングjr,くわしお,ローリングjr,2R,2分05秒,ギロチン,SUB,,15,16,○くわしお🆚●ローリングjr,high
note-n6f402a63952c,target-91,3,ライト級,one_match,キマイラ,かわかみ,キマイラ,かわかみ,1R,2分39秒,,,,18,19,○キマイラ🆚●かわかみ,medium
note-n6f402a63952c,target-91,4,ライト級,one_match,きたむら,ワインセル,きたむら,ワインセル,1R,3分49秒,,,,22,23,○きたむら🆚●ワインセル,medium
note-n6f402a63952c,target-91,5,ライト級,title_match,マルコ・フレイザー,コルト・アプロー,マルコ・フレイザー,コルト・アプロー,,,判定,DEC,,26,27,○マルコ・フレイザー🆚●コルト・アプロー,high
note-n7162ed1dfdcf,mh-32,1,ライト級,one_match,アイス・トロン,ランダーデビル,ランダーデビル,アイス・トロン,3R終了,,判定,DEC,,11,14,●アイス・トロン【45勝14敗】 / 🆚 / ○ランダーデビル【26勝5敗】 / （3R終了 判定3-0）,high
note-n7162ed1dfdcf,mh-32,2,ライト級,one_match,さんごく,レオナルド・フォードバック,さんごく,レオナルド・フォードバック,1R,0分45秒,ＫＯ,KO,,16,19,○さんごく【7勝2敗】 / 🆚 / ●レオナルド・フォードバック【0勝1敗】 / （1R0分45秒ＫＯ 左フック→パウンド）,high
note-n7162ed1dfdcf,mh-32,3,ライト級,one_match,くわしお,バン・ベルソーザ,くわしお,バン・ベルソーザ,3R,3分05秒,ＫＯ,KO,,21,24,○くわしお【11勝6敗】 / 🆚 / ●バン・ベルソーザ 【0勝2敗】 / （3R3分05秒ＫＯ 左ストレート）,high
note-n7162ed1dfdcf,mh-32,4,ライト級,one_match,イスカン・アステ,ヨルセン・バクダリア,イスカン・アステ,ヨルセン・バクダリア,1R,1分48秒,ＫＯ,KO,,26,29,○イスカン・アステ【3勝1敗】 / 🆚 / ●ヨルセン・バクダリア【1勝3敗】 / （1R1分48秒ＫＯ グラウンドからの肘打ち連打）,high
note-n7162ed1dfdcf,mh-32,5,ライト級,one_match,キマイラ,バンドルフ・ガルブンタ,キマイラ,バンドルフ・ガルブンタ,2R,2分49秒,ＫＯ,KO,,31,34,○キマイラ【5勝4敗】 / 🆚 / ●バンドルフ・ガルブンタ【4勝6敗】 / （2R2分49秒ＫＯ 左アッパー→パウンド）,high
note-n729f0f7775b4,emperor-116,1,ミドル級,one_match,さかえだ,ダイス・ヴォルケード,さかえだ,ダイス・ヴォルケード,3R終了,,判定,DEC,,11,14,○さかえだ【20勝8敗】 / 🆚 / ●ダイス・ヴォルケード【5勝3敗】 / （3R終了判定3-0）,high
note-n729f0f7775b4,emperor-116,2,ライト級,one_match,マルコ・フレイザー,ブライン・ジャスター,マルコ・フレイザー,ブライン・ジャスター,1R,0分58秒,,,,16,19,○マルコ・フレイザー【7勝2敗】 / 🆚 / ●ブライン・ジャスター【0勝1敗】 / （1R0分58秒KO バックからのパウンド連打）,medium
note-n729f0f7775b4,emperor-116,3,ライト級,one_match,ステシエン・チェット,ワンシー・オーフェル,ステシエン・チェット,ワンシー・オーフェル,1R,4分08秒,RNC,SUB,,21,24,○ステシエン・チェット【4勝0敗】 / 🆚 / ●ワンシー・オーフェル【0勝1敗】 / （1R4分08秒 RNC）,high
