apply,confidence,match_score,match_reason,reversed_pair,bout_id,event_id,bout_order,fighter_a,fighter_b,structured_fighter_a,structured_fighter_b,winner,loser,round,time,method_raw,method_normalized,technique,decision_score,source_article_id,source_line_start,source_line_end,source_text
false,low,0.700,event_and_bout_order,false,emperor-118-u6_s5feulqm,emperor-118,3,ダイス・ヴォルケード,バルバード・ブワーズ,エンペラーNo.118,戦カード,,,,,,,,,note-n1ef5797085bc,46,58,エンペラーNo.118 対戦カード / ☆ミドル級ワンマッチ / 🟥さかえだ / 35歳 180cm 日本MMAチーム / 【20勝9敗】 / 🟦ガネルソン・シャル・ワー / 27歳 186cm ソニックスポーツ / 【メジャーデビュー戦】 / バイオショットミドル級王者 / ☆ミドル級ワンマッチ / 🟥ルージュド・スターリー / 36歳190cm ゴッサブトップチーム
false,low,0.700,event_and_bout_order,true,target-100-1ptbs6ropuq,target-100,1,かべい,ギタミン・アーロン,ターゲットNo.100,戦カード,,,,,,,,,note-n6b86d08a619d,4,4,ターゲットNo.100対戦カード
false,medium,0.700,event_and_bout_order,false,target-100-4rgh2fs6rp8,target-100,2,わく,つくりはら,ターゲットNo.100,戦カード,,,,12分29秒,,,,,note-n6b86d08a619d,31,42,ターゲットNo.100対戦カード / アラカク通信のーと / 2025年6月17日 12:29
false,low,0.700,event_and_bout_order,true,target-100-cfrmhlwri38,target-100,3,かべい,ギタミン・アーロン,ターゲットNo.100,戦カード,,,,,,,,,note-n6b86d08a619d,46,58,ターゲットNo.100対戦カード / ☆ターゲットミドル級タイトルマッチ / 🟥かべい / 29歳 188cm チームジャパン / 【12勝4敗】 / 現ターゲットミドル級王者 / 🟦ギタミン・アーロン / 36歳 185cm VKデリンジャー / 【12勝4敗】 / MAXバウトヘビー級王者 / ☆ターゲットライト級タイトルマッチ / 🟥わく
false,low,0.700,event_and_bout_order,true,mh-36-i3q_xcgnqu0,mh-36,1,さんごく,キマイラ,マウンテン・ヒーローズNo.36,戦カード,,,,,,,,,note-nd3a822943870,4,4,マウンテン・ヒーローズNo.36対戦カード
false,medium,0.700,event_and_bout_order,false,mh-36-tau8z1fn26s,mh-36,2,シェーン・ロブソン,ラドフ,マウンテン・ヒーローズNo.36,戦カード,,,,10分47秒,,,,,note-nd3a822943870,31,42,マウンテン・ヒーローズNo.36対戦カード / アラカク通信のーと / 2025年5月12日 10:47
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,1,ランダーデビル,キマイラ,第7回MAXバウトライト級GP決勝,戦カード,,,,,,,,,note-n6bea445ebaef,4,4,第7回MAXバウトライト級GP決勝 対戦カード
false,medium,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,2,つくりはら,ステシエン・チェット,第7回MAXバウトライト級GP決勝,戦カード,,,,20分47秒,,,,,note-n6bea445ebaef,31,42,第7回MAXバウトライト級GP決勝 対戦カード / アラカク通信のーと / 2025年4月8日 20:47
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,1,ランダーデビル,キマイラ,第7回MAXバウトライト級GP準決勝,戦カード,,,,,,,,,note-n584a22756e35,4,4,第7回MAXバウトライト級GP準決勝 対戦カード
false,medium,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,2,つくりはら,ステシエン・チェット,第7回MAXバウトライト級GP準決勝,戦カード,,,,02分51秒,,,,,note-n584a22756e35,31,42,第7回MAXバウトライト級GP準決勝 対戦カード / アラカク通信のーと / 2025年3月8日 02:51
false,low,0.700,event_and_bout_order,false,max-bout-7-lightweight-gp-zoa9z26fng0,max-bout-7-lightweight-gp,3,くわしお,ブルーワン,第7回MAXバウトライト級GP準決勝,戦カード,,,,,,,,,note-n584a22756e35,46,58,第7回MAXバウトライト級GP準決勝対戦カード / 🚨①名前②キャッチコピー / ③年齢④身長⑤所属ジム / ⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手 / ☆Ａブロック / 🟥①ランダーデビル / ②デビル軍最強の男 / ③35歳④174cm⑤デビル軍 / ⑥【28勝5敗】⑦M・H⑧5回目 / ⑨現M・Hライト級王者 / 第5回 MAXバウトライト級トーナメント優勝 / ⑩ブルーワン
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,1,ランダーデビル,キマイラ,第7回MAXバウトライト級GP二回戦Ｂブロック,戦カード,,,,,,,,,note-nac5b58ff480e,4,4,第7回MAXバウトライト級GP二回戦Ｂブロック対戦カード
false,medium,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,2,つくりはら,ステシエン・チェット,第7回MAXバウトライト級GP二回戦Ｂブロック,戦カード,,,,09分34秒,,,,,note-nac5b58ff480e,31,42,第7回MAXバウトライト級GP二回戦Ｂブロック対戦カード / アラカク通信のーと / 2024年12月12日 09:34
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,1,ランダーデビル,キマイラ,第7回MAXバウトライト級GP二回戦Aブロック,戦カード,,,,,,,,,note-ne16015350a06,4,4,第7回MAXバウトライト級GP二回戦Aブロック対戦カード
false,medium,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,2,つくりはら,ステシエン・チェット,第7回MAXバウトライト級GP二回戦Aブロック,戦カード,,,,09分33秒,,,,,note-ne16015350a06,31,42,第7回MAXバウトライト級GP二回戦Aブロック対戦カード / アラカク通信のーと / 2024年12月12日 09:33
false,low,0.700,event_and_bout_order,false,target-99-zlcjdyc17x4,target-99,1,きょうない,レーサー・ガルシア,ターゲットNo.99,戦カード,,,,,,,,,note-n741bee7db1bb,4,4,ターゲットNo.99対戦カード
false,medium,0.700,event_and_bout_order,false,target-99-fojc5uhptkc,target-99,2,わく,バイソンデビル,ターゲットNo.99,戦カード,,,,06分13秒,,,,,note-n741bee7db1bb,31,42,ターゲットNo.99対戦カード / アラカク通信のーと / 2024年11月21日 06:13
false,low,0.700,event_and_bout_order,true,target-99-pkhb34uskzs,target-99,3,エメラルド・バンキー,つおし,ターゲットNo.99,戦カード,,,,,,,,,note-n741bee7db1bb,46,58,ターゲットNo.99対戦カード / ☆ライト級ワンマッチ / 🟥わく / 27歳177cm日本MMAチーム / 【9勝2敗】 / 🟦バイソンデビル / 27歳 177cm デビル軍 / 【1勝1敗】 / ☆ライト級ワンマッチ / 🟥きょうない / 26歳 167cm せみおかトレーニング / 【2勝3敗】
false,low,0.700,event_and_bout_order,true,mh-35-qx9qzizzru8,mh-35,1,らんちゃーすがや,あかそ,マウンテン・ヒーローズNo.35,戦カード,,,,,,,,,note-nd70f3ea8e21b,4,4,マウンテン・ヒーローズNo.35対戦カード
false,medium,0.700,event_and_bout_order,false,mh-35-itua47cphqs,mh-35,2,クロノ・マリーケン,おおわださーべる,マウンテン・ヒーローズNo.35,戦カード,,,,06分03秒,,,,,note-nd70f3ea8e21b,31,42,マウンテン・ヒーローズNo.35対戦カード / アラカク通信のーと / 2024年11月21日 06:03
false,low,0.700,event_and_bout_order,false,mh-35-wtgb_0m60sk,mh-35,3,ムラト・クツワ,かわかみ,マウンテン・ヒーローズNo.35,戦カード,,,,,,,,,note-nd70f3ea8e21b,46,58,マウンテン・ヒーローズNo.35対戦カード / ☆ミドル級ワンマッチ / 🟥らんちゃーすがや / 29歳 185cm コミックファイト倶楽部 / 【5勝1敗】 / 🟦あかそ / 31歳 182cm せみおかトレーニング / 【メジャーデビュー戦】 / ☆ミドル級ワンマッチ / 🟥 クロノ・マリーケン / 30歳 183cm チームパウルソン
false,medium,0.700,event_and_bout_order,true,target-98-bniqjtmfayw,target-98,1,フラーム・グラン,だいな,ターゲットNo.98,戦カード,,,3R,,判定,DEC,,,note-n9c40e3dc26df,46,58,ターゲットNo.98対戦カード / ☆ライト級ワンマッチ / ●フラーム・グラン【18勝12敗】 / ○だいな【5勝2敗】 / （3R終了 判定2-1） / ☆ライト級ワンマッチ / ○ワインセル【10勝7敗】 / ●きょうない【2勝3敗】
false,low,0.700,event_and_bout_order,false,mh-34-o4qbvrk6qle,mh-34,1,イスカン・アステ,ジョン・バレー,マウンテン・ヒーローズNo.34,戦カード,,,,,,,,,note-na8af7e0deb18,4,4,マウンテン・ヒーローズNo.34 対戦カード
false,medium,0.700,event_and_bout_order,false,mh-34-8coks1pwkrk,mh-34,2,キマイラ,ダブド・ガブリシャン,マウンテン・ヒーローズNo.34,戦カード,,,,09分12秒,,,,,note-na8af7e0deb18,31,42,マウンテン・ヒーローズNo.34 対戦カード / アラカク通信のーと / 2024年7月17日 09:12
false,low,0.700,event_and_bout_order,true,mh-34-rofy8v_0baq,mh-34,3,ゼット,ライン・デュオ,マウンテン・ヒーローズNo.34,戦カード,,,,,,,,,note-na8af7e0deb18,46,58,マウンテン・ヒーローズNo.34 対戦カード / ☆ヘビー級ワンマッチ / 🟥テール・ジャンク / 33歳 186cm 101kg Sジム / 【26勝2敗】 / 🟦クーラー・ジョイントン / 27歳 200cm 115kg チームアイアン / 【メジャーデビュー戦】 / タイラントFC 8勝3敗 / ☆ミドル級ワンマッチ / 🟥ゼット / 34歳 188cm RFチームクリスタル
false,low,0.700,event_and_bout_order,true,target-98-bniqjtmfayw,target-98,1,フラーム・グラン,だいな,ターゲットNo.98,戦カード,,,,,,,,,note-n54e46a159620,4,4,ターゲットNo.98対戦カード
false,medium,0.700,event_and_bout_order,false,target-98-eecspfndgri,target-98,2,おとさわ,ザモン,ターゲットNo.98,戦カード,,,,07分18秒,,,,,note-n54e46a159620,31,42,ターゲットNo.98対戦カード / アラカク通信のーと / 2024年7月17日 07:18
false,low,0.700,event_and_bout_order,true,target-98-pj937dfydti,target-98,3,フラーム・グラン,だいな,ターゲットNo.98,戦カード,,,,,,,,,note-n54e46a159620,46,58,ターゲットNo.98対戦カード / ☆ライト級ワンマッチ / 🟥フラーム・グラン / 37歳 175cm チームドータ / 【18勝11敗】 / 🟦だいな / 24歳 177cm ターゲットPJ / 【4勝2敗】 / ☆ライト級ワンマッチ / 🟥ワインセル / 32歳 165cm ワインセルジム / 【9勝7敗】
false,low,0.700,event_and_bout_order,false,target-97-dcfiqm3hguy,target-97,1,きょうない,かつらぎ,ターゲットNo.97,戦カード,,,,,,,,,note-n25851bb5dc20,4,4,ターゲットNo.97対戦カード
false,medium,0.700,event_and_bout_order,false,target-97-a0e5s_8l7bk,target-97,2,だいな,エメラルド・バンキー,ターゲットNo.97,戦カード,,,,08分48秒,,,,,note-n25851bb5dc20,31,42,ターゲットNo.97対戦カード / アラカク通信のーと / 2024年6月28日 08:48
false,low,0.700,event_and_bout_order,false,target-97-hkiilcnumae,target-97,3,わく,アミュー・エンド・ビラー,ターゲットNo.97,戦カード,,,,,,,,,note-n25851bb5dc20,46,58,ターゲットNo.97対戦カード / ☆ライト級ワンマッチ / 🟥わく / 26歳 177cm 日本MMAチーム / 【8勝1敗】 / 🟦アミュー・エンド・ビラー / 44歳 175cm バトン柔術 / 【5勝14敗】 / ・元ネオマーキーズライト級王者 / ・ターゲットフレッシュトーナメント優勝 / ☆ライト級ワンマッチ / 🟥ハリス・オルビック
false,low,0.700,event_and_bout_order,false,mh-33-v8kurvjahza,mh-33,1,キマイラ,ムラト・クツワ,マウンテン・ヒーローズNo.33,戦カード,,,,,,,,,note-n5c0cf0bff5ff,4,4,マウンテン・ヒーローズNo.33対戦カード
false,medium,0.700,event_and_bout_order,false,mh-33-ibmvbvxf1h8,mh-33,2,クロノ・マリーケン,らんちゃーすがや,マウンテン・ヒーローズNo.33,戦カード,,,,03分46秒,,,,,note-n5c0cf0bff5ff,31,42,マウンテン・ヒーローズNo.33対戦カード / アラカク通信のーと / 2024年5月16日 03:46
false,low,0.700,event_and_bout_order,false,target-96-jby8vkzyuys,target-96,1,だいな,つおし,ターゲットNo.96,戦カード,,,,,,,,,note-nf8bb05b44038,4,4,ターゲットNo.96対戦カード
false,medium,0.700,event_and_bout_order,false,target-96-rpyhrtbmqqg,target-96,2,だいな,つおし,ターゲットNo.96,戦カード,,,,03分42秒,,,,,note-nf8bb05b44038,31,42,ターゲットNo.96対戦カード / アラカク通信のーと / 2024年5月16日 03:42
false,low,0.700,event_and_bout_order,false,emperor-116-gfmu865mz7a,emperor-116,1,さかえだ,ダイス・ヴォルケード,エンペラーNo.116,戦カード,,,,,,,,,note-n3f97c679c3d2,4,4,エンペラーNo.116対戦カード
false,medium,0.700,event_and_bout_order,false,emperor-116-r_scebsyoxg,emperor-116,2,ステシエン・チェット,ワンシー・オーフェル,エンペラーNo.116,戦カード,,,,03分36秒,,,,,note-n3f97c679c3d2,31,42,エンペラーNo.116対戦カード / アラカク通信のーと / 2024年5月16日 03:36
false,low,0.700,event_and_bout_order,false,target-95-bvdghnzn_b0,target-95,1,おとさわ,ミハエル・ボタルニカ,ターゲットNo.95,戦カード,,,,,,,,,note-n8395592b2179,4,4,ターゲットNo.95対戦カード
false,medium,0.700,event_and_bout_order,false,target-95-szu3dddzt7i,target-95,2,かべい,シガー・ユーナイム,ターゲットNo.95,戦カード,,,,22分40秒,,,,,note-n8395592b2179,31,42,ターゲットNo.95対戦カード / アラカク通信のーと / 2024年5月4日 22:40
false,low,0.700,event_and_bout_order,false,target-95-asrr1witayq,target-95,3,つくりはら,きょうない,ターゲットNo.95,戦カード,,,,,,,,,note-n8395592b2179,46,58,ターゲットNo.95対戦カード / ☆ミドル級ワンマッチ / 🟥かべい / 28歳 188cm チームジャパン / 【9勝4敗】 / 🟦シガー・ユーナイム / 30歳 190cm ワンデイジム / 【3勝1敗】 / ☆ミドル級ワンマッチ / 🟥おとさわ / 33歳 183cm ゴッサブジャパン / 【20勝14敗】
false,low,0.700,event_and_bout_order,true,mh-32-vtcukxw1mhq,mh-32,1,くわしお,バン・ベルソーザ,マウンテン・ヒーローズNo.32,戦カード,,,,,,,,,note-n046653bda67a,4,4,マウンテン・ヒーローズNo.32対戦カード
false,medium,0.700,event_and_bout_order,false,mh-32-cbwe6lcqxea,mh-32,2,さんごく,レオナルド・フォードバック,マウンテン・ヒーローズNo.32,戦カード,,,,05分22秒,,,,,note-n046653bda67a,31,42,マウンテン・ヒーローズNo.32対戦カード / アラカク通信のーと / 2024年4月23日 05:22
false,low,0.700,event_and_bout_order,true,emperor-115-1xiijizqf6k,emperor-115,1,さくらい,ステシエン・チェット,エンペラーNo.115,戦カード,,,,,,,,,note-nf311a5b3c239,4,4,エンペラーNo.115対戦カード
false,medium,0.700,event_and_bout_order,false,emperor-115-cx_ge_lrruq,emperor-115,2,ゆめろう,クレイエル・アビソカ,エンペラーNo.115,戦カード,,,,19分11秒,,,,,note-nf311a5b3c239,31,42,エンペラーNo.115対戦カード / アラカク通信のーと / 2024年3月25日 19:11
false,low,0.700,event_and_bout_order,true,emperor-115-f1d9nd7knz4,emperor-115,3,コルト・アプロー,パット・バミューダ,エンペラーNo.115,戦カード,,,,,,,,,note-nf311a5b3c239,46,58,エンペラーNo.115対戦カード / ☆エンペラーライト級タイトルマッチ / 🟥マルコ・フレイザー【王者】 / 31歳170cm ユーリンジム / 【6勝1敗】防衛① / ・10代目エンペラーライト級王者 / 🟦ブルーワン / 27歳 178cm エキサイトクラス / 【15勝5敗】 / ・7代目エンペラーライト級王者 / ・第6回MAXバウトライト級GP準優勝 / ☆ライト級ワンマッチ
false,low,0.700,event_and_bout_order,false,target-94-jo26n2x7374,target-94,1,かつらぎ,レーサー・ガルシア,ターゲットNo.94,戦カード,,,,,,,,,note-n5d2777f5af90,4,4,ターゲットNo.94対戦カード
false,medium,0.700,event_and_bout_order,false,target-94-k74fho1c9oa,target-94,2,きたむら,だいな,ターゲットNo.94,戦カード,,,,07分48秒,,,,,note-n5d2777f5af90,31,42,ターゲットNo.94対戦カード / アラカク通信のーと / 2024年3月17日 07:48
false,low,0.700,event_and_bout_order,false,target-94-uac5dnojzno,target-94,3,きょうない,ろっこう,ターゲットNo.94,戦カード,,,,,,,,,note-n5d2777f5af90,46,58,ターゲットNo.94対戦カード / ☆ライト級ワンマッチ / 🟦 だいな / 23歳 177cm ターゲットPJ / 【2勝1敗】 / 🟥 きたむら / 29歳170cm vkデリンジャー / 【16勝5敗】 / ☆ミドル級ワンマッチ / 🟥きんとき / 34歳 190cm ターゲットプロジェクト / 【8勝9敗】
false,low,0.700,event_and_bout_order,true,mh-31-gapmkahkaca,mh-31,1,かわかみ,ヨルセン・バクダリア,マウンテン・ヒーローズNo.31,戦カード,,,,,,,,,note-n4e293a00d981,4,4,マウンテン・ヒーローズNo.31対戦カード
false,medium,0.700,event_and_bout_order,false,mh-31-qfluks4xe_a,mh-31,2,くわしお,ビクトル・ナッカー,マウンテン・ヒーローズNo.31,戦カード,,,,02分41秒,,,,,note-n4e293a00d981,31,42,マウンテン・ヒーローズNo.31対戦カード / アラカク通信のーと / 2024年2月24日 02:41
false,low,0.700,event_and_bout_order,true,mh-31-atvp_2lwnno,mh-31,3,ジョン・バレー,ローリングJr.,マウンテン・ヒーローズNo.31,戦カード,,,,,,,,,note-n4e293a00d981,46,58,マウンテン・ヒーローズNo.31対戦カード / ☆ミドル級ワンマッチ / 🟥ゼット / 33歳 188cm RFチームクリスタル / 【10勝5敗】 / 🟦クロノ・マリーケン / 29歳 183cm チームパウルソン / 【8勝6敗】 / ☆ライト級ワンマッチ / 🟥イスカン・アステ / 32歳 172cm RFチームクリスタル / 【2勝0敗】
